number,title,tag,difficulty,frequency
1293,Shortest Path in a Grid with Obstacles Elimination,Array[DELIM]Breadth-First Search[DELIM]Matrix,Hard,1
818,Race Car,Dynamic Programming,Hard,2
2096,"Step-By-Step Directions From a Binary Tree Node to Another[DELIM]_2096"" href=""/problems/step-by-step-directions-from-a-binary-tree-node-to-another?show=1"" target=""_blank"" class=""button-4"" style=""font-weight: bold; float: right;",String[DELIM]Tree[DELIM]Depth-First Search[DELIM]Binary Tree,Medium,3
366,"Find Leaves of Binary Tree[DELIM]_366"" href=""/problems/find-leaves-of-binary-tree?show=1"" target=""_blank"" class=""button-4"" style=""font-weight: bold; float: right;",Tree[DELIM]Depth-First Search[DELIM]Binary Tree,Medium,4
2128,Remove All Ones With Row and Column Flips,Array[DELIM]Math[DELIM]Bit Manipulation[DELIM]Matrix,Medium,5
2158,Amount of New Area Painted Each Day,Array[DELIM]Segment Tree[DELIM]Ordered Set,Hard,6
2115,Find All Possible Recipes from Given Supplies,Array[DELIM]Hash Table[DELIM]String[DELIM]Graph[DELIM]Topological Sort,Medium,7
2034,Stock Price Fluctuation,Hash Table[DELIM]Design[DELIM]Heap (Priority Queue)[DELIM]Data Stream[DELIM]Ordered Set,Medium,8
539,Minimum Time Difference,Array[DELIM]Math[DELIM]String[DELIM]Sorting,Medium,9
150,"Evaluate Reverse Polish Notation[DELIM]_150"" href=""/problems/evaluate-reverse-polish-notation?show=1"" target=""_blank"" class=""button-4"" style=""font-weight: bold; float: right;",Array[DELIM]Math[DELIM]Stack,Medium,10
1937,Maximum Number of Points with Cost,Array[DELIM]Dynamic Programming,Medium,11
1048,Longest String Chain,Array[DELIM]Hash Table[DELIM]Two Pointers[DELIM]String[DELIM]Dynamic Programming,Medium,12
359,Logger Rate Limiter,Hash Table[DELIM]Design,Easy,13
2013,Detect Squares,Array[DELIM]Hash Table[DELIM]Design[DELIM]Counting,Medium,14
2178,Maximum Split of Positive Even Integers,Math[DELIM]Greedy,Medium,15
843,Guess the Word,Array[DELIM]Math[DELIM]String[DELIM]Interactive[DELIM]Game Theory,Hard,16
1146,Snapshot Array,Array[DELIM]Hash Table[DELIM]Binary Search[DELIM]Design,Medium,17
1610,Maximum Number of Visible Points,Array[DELIM]Math[DELIM]Geometry[DELIM]Sliding Window[DELIM]Sorting,Hard,18
833,Find And Replace in String,Array[DELIM]String[DELIM]Sorting,Medium,19
528,"Random Pick with Weight[DELIM]_528"" href=""https://labuladong.github.io/article/?qno=528"" target=""_blank"" class=""button-4"" style=""font-weight: bold; float: right;",Math[DELIM]Binary Search[DELIM]Prefix Sum[DELIM]Randomized,Medium,20
2135,Count Words Obtained After Adding a Letter,Array[DELIM]Hash Table[DELIM]String[DELIM]Bit Manipulation[DELIM]Sorting,Medium,21
68,Text Justification,Array[DELIM]String[DELIM]Simulation,Hard,22
715,Range Module,Design[DELIM]Segment Tree[DELIM]Ordered Set,Hard,23
777,Swap Adjacent in LR String,Two Pointers[DELIM]String,Medium,24
552,Student Attendance Record II,Dynamic Programming,Hard,25
489,Robot Room Cleaner,Backtracking[DELIM]Interactive,Hard,26
1554,Strings Differ by One Character,Hash Table[DELIM]String[DELIM]Rolling Hash[DELIM]Hash Function,Medium,27
329,Longest Increasing Path in a Matrix,Array[DELIM]Dynamic Programming[DELIM]Depth-First Search[DELIM]Breadth-First Search[DELIM]Graph[DELIM]Topological Sort[DELIM]Memoization[DELIM]Matrix,Hard,28
1423,Maximum Points You Can Obtain from Cards,Array[DELIM]Sliding Window[DELIM]Prefix Sum,Medium,29
778,Swim in Rising Water,Array[DELIM]Binary Search[DELIM]Depth-First Search[DELIM]Breadth-First Search[DELIM]Union Find[DELIM]Heap (Priority Queue)[DELIM]Matrix,Hard,30
939,Minimum Area Rectangle,Array[DELIM]Hash Table[DELIM]Math[DELIM]Geometry[DELIM]Sorting,Medium,31
2162,Minimum Cost to Set Cooking Time,Math[DELIM]Enumeration,Medium,32
1240,Tiling a Rectangle with the Fewest Squares,Dynamic Programming[DELIM]Backtracking,Hard,33
2018,Check if Word Can Be Placed In Crossword,Array[DELIM]Matrix[DELIM]Enumeration,Medium,34
975,Odd Even Jump,Array[DELIM]Dynamic Programming[DELIM]Stack[DELIM]Monotonic Stack[DELIM]Ordered Set,Hard,35
1996,The Number of Weak Characters in the Game,Array[DELIM]Stack[DELIM]Greedy[DELIM]Sorting[DELIM]Monotonic Stack,Medium,36
720,Longest Word in Dictionary,Array[DELIM]Hash Table[DELIM]String[DELIM]Trie[DELIM]Sorting,Medium,37
1376,Time Needed to Inform All Employees,Tree[DELIM]Depth-First Search[DELIM]Breadth-First Search,Medium,38
419,Battleships in a Board,Array[DELIM]Depth-First Search[DELIM]Matrix,Medium,39
1397,Find All Good Strings,String[DELIM]Dynamic Programming[DELIM]String Matching,Hard,40
642,Design Search Autocomplete System,String[DELIM]Design[DELIM]Trie[DELIM]Data Stream,Hard,41
1055,Shortest Way to Form String,String[DELIM]Dynamic Programming[DELIM]Greedy,Medium,42
792,Number of Matching Subsequences,Hash Table[DELIM]String[DELIM]Trie[DELIM]Sorting,Medium,43
794,Valid Tic-Tac-Toe State,Array[DELIM]String,Medium,44
729,My Calendar I,Binary Search[DELIM]Design[DELIM]Segment Tree[DELIM]Ordered Set,Medium,45
1284,Minimum Number of Flips to Convert Binary Matrix to Zero Matrix,Array[DELIM]Bit Manipulation[DELIM]Breadth-First Search[DELIM]Matrix,Hard,46
